student_id,subject,score
S001,Mathematics,80
S001,Arabic,95
S001,English,90
S001,Physics,85
S001,Chemistry,89
S001,History,90
S002,Mathematics,77
S002,Arabic,88
S002,English,75
S002,Physics,69
S002,Chemistry,82
S002,History,86
S003,Mathematics,55
S003,Arabic,71
S003,English,100
S003,Physics,66
S003,Chemistry,55
S003,History,70
S004,Mathematics,88
S004,Arabic,97
S004,English,82
S004,Physics,55
S004,Chemistry,89
S004,History,99
S005,Mathematics,68
S005,Arabic,63
S005,English,57
S005,Physics,47
S005,Chemistry,60
S005,History,59
S006,Mathematics,71
S006,Arabic,77
S006,English,72
S006,Physics,68
S006,Chemistry,58
S006,History,76
S007,Mathematics,87
S007,Arabic,85
S007,English,84
S007,Physics,76
S007,Chemistry,83
S007,History,94
S008,Mathematics,66
S008,Arabic,66
S008,English,100
S008,Physics,67
S008,Chemistry,57
S008,History,63
S009,Mathematics,73
S009,Arabic,68
S009,English,82
S009,Physics,67
S009,Chemistry,64
S009,History,68
S010,Mathematics,57
S010,Arabic,60
S010,English,80
S010,Physics,64
S010,Chemistry,57
S010,History,61
S011,Mathematics,65
S011,Arabic,57
S011,English,53
S011,Physics,59
S011,Chemistry,70
S011,History,63
S012,Mathematics,73
S012,Arabic,75
S012,English,90
S012,Physics,75
S012,Chemistry,55
S012,History,83
S013,Mathematics,75
S013,Arabic,95
S013,English,82
S013,Physics,77
S013,Chemistry,86
S013,History,82
S014,Mathematics,91
S014,Arabic,92
S014,English,94
S014,Physics,83
S014,Chemistry,83
S014,History,92
S015,Mathematics,40
S015,Arabic,76
S015,English,69
S015,Physics,74
S015,Chemistry,74
S015,History,68
S016,Mathematics,49
S016,Arabic,62
S016,English,53
S016,Physics,80
S016,Chemistry,52
S016,History,59
S017,Mathematics,66
S017,Arabic,78
S017,English,80
S017,Physics,69
S017,Chemistry,64
S017,History,100
S018,Mathematics,51
S018,Arabic,56
S018,English,80
S018,Physics,50
S018,Chemistry,47
S018,History,53
S019,Mathematics,79
S019,Arabic,60
S019,English,72
S019,Physics,70
S019,Chemistry,80
S019,History,73
S020,Mathematics,89
S020,Arabic,100
S020,English,80
S020,Physics,89
S020,Chemistry,84
S020,History,87
S021,Mathematics,62
S021,Arabic,77
S021,English,77
S021,Physics,73
S021,Chemistry,73
